time,VHM0,VTPK,VMDR
2008-09-19 21:00:00,1.6600000000000001,12.49,59.239999999999995
2008-09-20 00:00:00,1.79,12.15,48.41999999999999
2008-09-20 03:00:00,1.85,8.05,39.91
2008-09-20 06:00:00,1.81,8.040000000000001,35.03
2008-09-20 09:00:00,1.73,7.98,34.24000000000001
2008-09-20 12:00:00,1.74,5.51,32.129999999999995
2008-09-21 21:00:00,1.3,6.23,35.370000000000005
2008-09-22 00:00:00,1.19,6.19,41.370000000000005
2008-09-22 03:00:00,1.11,6.2,45.44999999999999
2008-09-22 06:00:00,1.07,6.28,48.079999999999984
2008-09-22 09:00:00,1.07,6.36,48.370000000000005
2008-09-22 12:00:00,1.09,6.4,46.129999999999995
2008-09-22 15:00:00,1.19,6.48,39.74000000000001
2008-09-22 18:00:00,1.41,6.58,30.439999999999998
2008-09-24 21:00:00,1.35,11.46,32.94
2008-09-25 00:00:00,1.26,11.16,41.650000000000006
2008-09-25 03:00:00,1.29,11.120000000000001,44.16999999999999
2008-09-25 06:00:00,1.31,10.98,43.639999999999986
2008-09-25 09:00:00,1.32,10.78,42.19
2008-09-25 12:00:00,1.36,10.58,38.849999999999994
2008-09-25 15:00:00,1.56,7.11,33.41
2008-09-26 18:00:00,1.29,6.61,30.329999999999984
2008-09-26 21:00:00,1.1500000000000001,6.45,31.609999999999985
2008-09-27 00:00:00,1.06,6.32,33.19999999999999
2008-09-27 03:00:00,1.01,6.2700000000000005,34.77000000000001
2008-09-27 06:00:00,1.03,6.33,36.349999999999994
2008-09-27 09:00:00,1.05,6.44,37.78
2008-09-27 12:00:00,1.08,6.6000000000000005,37.94
2008-09-27 15:00:00,1.1,6.71,38.900000000000006
2008-09-27 18:00:00,1.1300000000000001,6.8100000000000005,41.78999999999999
2008-09-27 21:00:00,1.1500000000000001,6.93,47.06
2008-09-28 00:00:00,1.16,7.0600000000000005,53.50999999999999
2008-09-28 03:00:00,1.03,6.79,58.75999999999999
2008-09-28 06:00:00,1.0,6.8100000000000005,61.2
2008-09-28 09:00:00,0.99,6.95,61.129999999999995
2008-09-28 12:00:00,0.9500000000000001,6.95,61.980000000000004
2008-09-28 15:00:00,0.91,6.9,63.56
2008-09-28 18:00:00,0.9,6.84,65.61
2008-09-28 21:00:00,0.91,6.82,67.35
2008-09-29 00:00:00,0.97,9.9,67.22
2008-09-29 03:00:00,1.07,14.42,64.73
2008-09-29 06:00:00,1.1300000000000001,14.0,62.83
2008-09-29 09:00:00,1.17,13.46,60.519999999999996
2008-09-29 12:00:00,1.25,13.16,55.7
2008-09-29 15:00:00,1.43,13.02,50.52000000000001
2008-09-29 18:00:00,1.81,5.42,46.900000000000006
2008-09-29 21:00:00,1.8800000000000001,5.76,42.52000000000001
2008-09-30 00:00:00,1.8900000000000001,5.95,39.599999999999994
2008-09-30 03:00:00,1.9000000000000001,6.11,37.78999999999999
